title,category_name,total_revenue,rental_count,avg_rental_days,may_2005_rentals,june_2005_rentals,top_actor_by_revenue,category_revenue_rank
"TELEGRAPH VOYAGE",Music,231.73,27,5.9630,2,5,"WOODY HOFFMAN",1
"WIFE TURN",Documentary,223.69,31,4.1613,3,5,"WOODY HOFFMAN",1
"ZORRO ARK",Comedy,214.69,31,4.0968,3,5,"IAN TANDY",1
"GOODFELLAS SALUTE",Sci-Fi,209.69,31,4.8387,2,5,"NICK WAHLBERG",1
"SATURDAY LAMBS",Sports,204.72,28,4.6786,2,3,"VIVIEN BERGEN",1
"TITANS JERK",Sci-Fi,201.71,29,5.1071,2,5,"KIRSTEN PALTROW",2
"TORQUE BOUND",Drama,198.72,27,4.4615,2,4,"UMA WOOD",1
"HARRY IDAHO",Drama,195.70,30,5.0345,2,5,"FAY KILMER",2
"INNOCENT USUAL",Foreign,191.74,26,4.5000,0,3,"DAN TORN",1
"HUSTLER PARTY",Comedy,190.78,22,5.9545,0,2,"ALEC WAYNE",2
"PELICAN COMFORTS",Documentary,188.74,26,5.3462,2,5,"BOB FAWCETT",2
"CAT CONEHEADS",Comedy,181.70,30,4.6552,2,4,"HELEN VOIGHT",3
"ENEMY ODDS",Music,180.71,29,4.4138,4,5,"VIVIEN BERGEN",2
"BUCKET BROTHERHOOD",Travel,180.66,34,4.4118,5,6,"RIP CRAWFORD",1
"RANGE MOONWALKER",Family,179.73,27,3.6296,3,4,"RIP CRAWFORD",1
"MASSACRE USUAL",Games,179.70,30,5.2000,4,5,"SPENCER DEPP",1
"VIDEOTAPE ARSENIC",Games,178.71,29,3.8621,4,5,"RALPH CRUZ",2
"DOGMA FAMILY",Animation,178.70,30,4.2000,2,6,"KIRK JOVOVICH",1
"APACHE DIVINE",Family,178.69,31,3.7097,3,4,"NICK WAHLBERG",2
"VELVET TERMINATOR",Comedy,177.74,26,4.1923,2,6,"ZERO CAGE",4
"DORADO NOTTING",Music,176.73,27,5.5556,3,4,"AUDREY OLIVIER",3
"FOOL MOCKINGBIRD",Action,175.77,23,4.9130,2,4,"RIP CRAWFORD",1
"WITCHES PANIC",Drama,173.70,30,5.1000,4,6,"RALPH CRUZ",3
"CLOSER BANG",Comedy,172.72,28,4.4643,4,4,"KIRSTEN PALTROW",5
"SCALAWAG DUCK",Music,172.68,32,3.5938,2,6,"REESE KILMER",4
"ROSES TREASURE",Sports,171.72,28,4.2500,4,4,"CUBA OLIVIER",2
"SUNRISE LEAGUE",Animation,170.76,24,4.3333,2,4,"JOHNNY LOLLOBRIGIDA",2
"SHOW LORD",Documentary,170.75,25,3.6800,2,5,"KENNETH PALTROW",3
"NIGHTMARE CHILL",Games,169.75,25,3.8800,2,4,"WALTER TORN",3
"SCORPION APOLLO",Drama,168.77,23,4.4348,2,3,"MATTHEW JOHANSSON",4
"AMERICAN CIRCUS",Action,167.78,22,4.8571,2,3,"KEVIN BLOOM",2
"CONFIDENTIAL INTERVIEW",Music,164.71,29,4.7241,3,4,"PARKER GOLDBERG",5
"MAIDEN HOME",New,163.76,24,4.2083,2,4,"WOODY HOFFMAN",1
"SEATTLE EXPECATIONS",Drama,163.75,24,5.0000,4,5,"ELVIS MARX",5
"WORKING MICROCOSMOS",Travel,163.75,25,4.6000,2,5,"VAL BOLGER",2
"BOOGIE AMELIE",Music,163.70,29,4.2500,4,4,"KEVIN BLOOM",6
"STING PERSONAL",New,159.79,21,4.8571,0,2,"GRACE MOSTEL",2
"LOLA AGENT",Horror,159.76,24,4.9167,1,5,"LUCILLE TRACY",1
"BACKLASH UNDEFEATED",Children,158.81,19,5.7895,3,4,"CHRISTIAN AKROYD",1
"MIDSUMMER GROUNDHOG",Documentary,156.78,22,3.8636,2,3,"JADA RYDER",4
"TITANIC BOONDOCK",Animation,154.77,23,4.0476,1,3,"BETTE NICHOLSON",3
"STAGECOACH ARMAGEDDON",Action,154.74,26,4.3846,2,6,"KARL BERRY",3
"MINE TITANS",New,153.81,19,5.4211,1,2,"NICK DEGENERES",3
"PITY BOUND",Drama,153.74,26,4.0385,2,3,"GOLDIE BRODY",6
