title,category_name,film_length_category,total_revenue,percentage_of_total_revenue,rental_count,unique_renters,avg_rental_days,may_2005_rentals,june_2005_rentals,top_actor_by_revenue,category_revenue_rank
"TELEGRAPH VOYAGE",Music,Long,231.73,0.381700,27,27,5.9630,2,5,"WOODY HOFFMAN",1
"WIFE TURN",Documentary,Long,223.69,0.368400,31,28,4.1613,3,5,"WOODY HOFFMAN",1
"ZORRO ARK",Comedy,Short,214.69,0.353600,31,30,4.0968,3,5,"IAN TANDY",1
"GOODFELLAS SALUTE",Sci-Fi,Short,209.69,0.345400,31,31,4.8387,2,5,"NICK WAHLBERG",1
"SATURDAY LAMBS",Sports,Long,204.72,0.337200,28,28,4.6786,2,3,"VIVIEN BERGEN",1
"TITANS JERK",Sci-Fi,Medium,201.71,0.332200,29,28,5.1071,2,5,"KIRSTEN PALTROW",2
"TORQUE BOUND",Drama,Long,198.72,0.327300,27,27,4.4615,2,4,"UMA WOOD",1
"HARRY IDAHO",Drama,Long,195.70,0.322300,30,30,5.0345,2,5,"FAY KILMER",2
"INNOCENT USUAL",Foreign,Long,191.74,0.315800,26,25,4.5000,0,3,"DAN TORN",1
"HUSTLER PARTY",Comedy,Medium,190.78,0.314200,22,22,5.9545,0,2,"ALEC WAYNE",2
"PELICAN COMFORTS",Documentary,Short,188.74,0.310900,26,26,5.3462,2,5,"BOB FAWCETT",2
"CAT CONEHEADS",Comedy,Medium,181.70,0.299300,30,29,4.6552,2,4,"HELEN VOIGHT",3
"ENEMY ODDS",Music,Medium,180.71,0.297600,29,29,4.4138,4,5,"VIVIEN BERGEN",2
"BUCKET BROTHERHOOD",Travel,Long,180.66,0.297600,34,33,4.4118,5,6,"RIP CRAWFORD",1
"RANGE MOONWALKER",Family,Long,179.73,0.296000,27,27,3.6296,3,4,"RIP CRAWFORD",1
"MASSACRE USUAL",Games,Long,179.70,0.296000,30,28,5.2000,4,5,"SPENCER DEPP",1
"VIDEOTAPE ARSENIC",Games,Long,178.71,0.294300,29,27,3.8621,4,5,"RALPH CRUZ",2
"DOGMA FAMILY",Animation,Long,178.70,0.294300,30,30,4.2000,2,6,"KIRK JOVOVICH",1
"APACHE DIVINE",Family,Medium,178.69,0.294300,31,31,3.7097,3,4,"NICK WAHLBERG",2
"VELVET TERMINATOR",Comedy,Long,177.74,0.292800,26,26,4.1923,2,6,"ZERO CAGE",4
"DORADO NOTTING",Music,Long,176.73,0.291100,27,27,5.5556,3,4,"AUDREY OLIVIER",3
"FOOL MOCKINGBIRD",Action,Long,175.77,0.289500,23,23,4.9130,2,4,"RIP CRAWFORD",1
"WITCHES PANIC",Drama,Medium,173.70,0.286100,30,28,5.1000,4,6,"RALPH CRUZ",3
"CLOSER BANG",Comedy,Short,172.72,0.284500,28,28,4.4643,4,4,"KIRSTEN PALTROW",5
"SCALAWAG DUCK",Music,Long,172.68,0.284400,32,32,3.5938,2,6,"REESE KILMER",4
"ROSES TREASURE",Sports,Long,171.72,0.282800,28,27,4.2500,4,4,"CUBA OLIVIER",2
"SUNRISE LEAGUE",Animation,Long,170.76,0.281300,24,23,4.3333,2,4,"JOHNNY LOLLOBRIGIDA",2
"SHOW LORD",Documentary,Long,170.75,0.281200,25,25,3.6800,2,5,"KENNETH PALTROW",3
